xiongjiwei,17,critical,10.000000,https://github.com/pingcap/tidb/issues/21892,https://github.com/pingcap/tidb/pull/21893,2020-12-23 02:53:31 +0000 UTC
xiongjiwei,17,major,3.000000,https://github.com/pingcap/tidb/issues/21677,https://github.com/pingcap/tidb/pull/21908,2020-12-24 03:48:33 +0000 UTC
xiongjiwei,17,major,3.000000,https://github.com/pingcap/tidb/issues/21586,https://github.com/pingcap/tidb/pull/21609,2020-12-18 07:59:25 +0000 UTC
xiongjiwei,17,moderate,1.000000,https://github.com/pingcap/tidb/issues/20677,https://github.com/pingcap/tidb/pull/21570,2020-12-10 11:27:53 +0000 UTC
xiongjiwei,17,moderate,1.000000,https://github.com/pingcap/tidb/issues/21194,https://github.com/pingcap/tidb/pull/21179,2020-12-10 07:33:23 +0000 UTC
xiongjiwei,17,critical,10.000000,https://github.com/pingcap/tidb/issues/21308,https://github.com/pingcap/tidb/pull/21309,2020-12-08 06:10:49 +0000 UTC
xiongjiwei,17,major,3.000000,https://github.com/pingcap/tidb/issues/11177,https://github.com/pingcap/tidb/pull/19820,2020-12-04 10:59:49 +0000 UTC
xiongjiwei,17,critical,10.000000,https://github.com/pingcap/tidb/issues/20608,https://github.com/pingcap/tidb/pull/20610,2020-11-04 05:25:53 +0000 UTC
xiongjiwei,17,critical,10.000000,https://github.com/pingcap/tidb/issues/21290,https://github.com/pingcap/tidb/pull/21293,2020-12-01 04:14:18 +0000 UTC
xiongjiwei,17,moderate,1.000000,https://github.com/pingcap/tidb/issues/20978,https://github.com/pingcap/tidb/pull/21325,2020-11-30 03:12:01 +0000 UTC
xiongjiwei,17,critical,10.000000,https://github.com/pingcap/tidb/issues/21227,https://github.com/pingcap/tidb/pull/21226,2020-11-25 03:46:37 +0000 UTC
xiongjiwei,17,critical,10.000000,https://github.com/pingcap/tidb/issues/21225,https://github.com/pingcap/tidb/pull/21226,2020-11-25 03:46:37 +0000 UTC
xiongjiwei,17,critical,10.000000,https://github.com/pingcap/tidb/issues/21131,https://github.com/pingcap/tidb/pull/21210,2020-11-24 11:53:55 +0000 UTC
xiongjiwei,17,critical,10.000000,https://github.com/pingcap/tidb/issues/20879,https://github.com/pingcap/tidb/pull/20937,2020-11-21 01:53:54 +0000 UTC
xiongjiwei,17,major,3.000000,https://github.com/pingcap/tidb/issues/20209,https://github.com/pingcap/tidb/pull/21034,2020-11-16 11:03:27 +0000 UTC
xiongjiwei,17,major,3.000000,https://github.com/pingcap/tidb/issues/11435,https://github.com/pingcap/tidb/pull/20849,2020-11-11 12:18:18 +0000 UTC
xiongjiwei,17,moderate,1.000000,https://github.com/pingcap/tidb/issues/20327,https://github.com/pingcap/tidb/pull/20347,2020-11-03 07:56:54 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/12356,https://github.com/pingcap/tidb/pull/21083,2020-12-23 10:14:31 +0000 UTC
dyzsr,13,critical,10.000000,https://github.com/pingcap/tidb/issues/18350,https://github.com/pingcap/tidb/pull/21431,2020-12-18 06:51:36 +0000 UTC
dyzsr,13,moderate,1.000000,https://github.com/pingcap/tidb/issues/17748,https://github.com/pingcap/tidb/pull/21431,2020-12-18 06:51:36 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/9995,https://github.com/pingcap/tidb/pull/21779,2020-12-16 08:53:36 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/21112,https://github.com/pingcap/tidb/pull/21216,2020-12-14 06:33:18 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/12442,https://github.com/pingcap/tidb/pull/21286,2020-12-11 10:07:54 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/19137,https://github.com/pingcap/tidb/pull/20493,2020-12-10 07:48:03 +0000 UTC
dyzsr,13,critical,10.000000,https://github.com/pingcap/tidb/issues/11911,https://github.com/pingcap/tidb/pull/20493,2020-12-10 07:48:03 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/10462,https://github.com/pingcap/tidb/pull/20706,2020-12-07 09:22:49 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/20295,https://github.com/pingcap/tidb/pull/20836,2020-12-03 10:39:49 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/20598,https://github.com/pingcap/tidb/pull/21460,2020-12-03 06:43:20 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/20594,https://github.com/pingcap/tidb/pull/20603,2020-11-17 10:33:54 +0000 UTC
dyzsr,13,major,3.000000,https://github.com/pingcap/tidb/issues/20101,https://github.com/pingcap/tidb/pull/20338,2020-11-06 09:14:55 +0000 UTC
TszKitLo40,13,minor,0.100000,https://github.com/pingcap/tidb/issues/21965,https://github.com/pingcap/tidb/pull/21984,2020-12-30 08:44:14 +0000 UTC
TszKitLo40,13,moderate,1.000000,https://github.com/pingcap/tidb/issues/21835,https://github.com/pingcap/tidb/pull/21845,2020-12-29 08:06:55 +0000 UTC
TszKitLo40,13,moderate,1.000000,https://github.com/pingcap/tidb/issues/22028,https://github.com/pingcap/tidb/pull/22039,2020-12-29 07:41:11 +0000 UTC
TszKitLo40,13,moderate,1.000000,https://github.com/pingcap/tidb/issues/21943,https://github.com/pingcap/tidb/pull/21953,2020-12-24 08:09:31 +0000 UTC
TszKitLo40,13,minor,0.100000,https://github.com/pingcap/tidb/issues/21944,https://github.com/pingcap/tidb/pull/21948,2020-12-23 12:09:01 +0000 UTC
TszKitLo40,13,moderate,1.000000,https://github.com/pingcap/tidb/issues/15563,https://github.com/pingcap/tidb/pull/21783,2020-12-18 08:29:36 +0000 UTC
TszKitLo40,13,major,3.000000,https://github.com/pingcap/tidb/issues/20995,https://github.com/pingcap/tidb/pull/21652,2020-12-11 08:47:53 +0000 UTC
TszKitLo40,13,moderate,1.000000,https://github.com/pingcap/tidb/issues/16939,https://github.com/pingcap/tidb/pull/21648,2020-12-11 06:26:52 +0000 UTC
TszKitLo40,13,moderate,1.000000,https://github.com/pingcap/tidb/issues/21574,https://github.com/pingcap/tidb/pull/21588,2020-12-10 08:47:22 +0000 UTC
TszKitLo40,13,major,3.000000,https://github.com/pingcap/tidb/issues/20928,https://github.com/pingcap/tidb/pull/20959,2020-11-23 07:43:15 +0000 UTC
TszKitLo40,13,major,3.000000,https://github.com/pingcap/tidb/issues/20840,https://github.com/pingcap/tidb/pull/20858,2020-11-11 11:38:24 +0000 UTC
TszKitLo40,13,moderate,1.000000,https://github.com/pingcap/tidb/issues/20751,https://github.com/pingcap/tidb/pull/20813,2020-11-05 06:08:02 +0000 UTC
TszKitLo40,13,major,3.000000,https://github.com/pingcap/tidb/issues/20724,https://github.com/pingcap/tidb/pull/20786,2020-11-04 09:07:17 +0000 UTC
blacktear23,10,moderate,1.000000,https://github.com/pingcap/tidb/issues/22034,https://github.com/pingcap/tidb/pull/22036,2020-12-29 06:35:14 +0000 UTC
blacktear23,10,major,3.000000,https://github.com/pingcap/tidb/issues/21082,https://github.com/pingcap/tidb/pull/21110,2020-12-09 07:56:07 +0000 UTC
blacktear23,10,major,3.000000,https://github.com/pingcap/tidb/issues/20732,https://github.com/pingcap/tidb/pull/20789,2020-12-02 12:15:19 +0000 UTC
blacktear23,10,critical,10.000000,https://github.com/pingcap/tidb/issues/21204,https://github.com/pingcap/tidb/pull/21124,2020-11-24 03:54:55 +0000 UTC
blacktear23,10,critical,10.000000,https://github.com/pingcap/tidb/issues/21123,https://github.com/pingcap/tidb/pull/21124,2020-11-24 03:54:55 +0000 UTC
blacktear23,10,major,3.000000,https://github.com/pingcap/tidb/issues/20975,https://github.com/pingcap/tidb/pull/20982,2020-11-19 02:58:46 +0000 UTC
blacktear23,10,moderate,1.000000,https://github.com/pingcap/tidb/issues/20979,https://github.com/pingcap/tidb/pull/21016,2020-11-18 11:27:53 +0000 UTC
blacktear23,10,critical,10.000000,https://github.com/pingcap/tidb/issues/21036,https://github.com/pingcap/tidb/pull/21088,2020-11-17 06:09:28 +0000 UTC
blacktear23,10,major,3.000000,https://github.com/pingcap/tidb/issues/20945,https://github.com/pingcap/tidb/pull/20948,2020-11-12 04:12:28 +0000 UTC
blacktear23,10,critical,10.000000,https://github.com/pingcap/tidb/issues/20741,https://github.com/pingcap/tidb/pull/20798,2020-11-11 13:20:54 +0000 UTC
bobotu,4,moderate,1.000000,https://github.com/pingcap/tidb/issues/20878,https://github.com/pingcap/tidb/pull/20920,2020-12-02 03:02:39 +0000 UTC
bobotu,4,critical,10.000000,https://github.com/pingcap/tidb/issues/19560,https://github.com/pingcap/tidb/pull/21015,2020-11-19 03:14:44 +0000 UTC
bobotu,4,major,3.000000,https://github.com/pingcap/tidb/issues/20597,https://github.com/pingcap/tidb/pull/20866,2020-11-11 05:11:40 +0000 UTC
bobotu,4,moderate,1.000000,https://github.com/pingcap/tidb/issues/13093,https://github.com/pingcap/tidb/pull/21241,2020-11-25 09:42:51 +0000 UTC
ou-bing,3,moderate,1.000000,https://github.com/pingcap/tidb/issues/17726,https://github.com/pingcap/tidb/pull/21514,2020-12-21 09:51:31 +0000 UTC
ou-bing,3,major,3.000000,https://github.com/pingcap/tidb/issues/20139,https://github.com/pingcap/tidb/pull/21061,2020-12-08 08:32:32 +0000 UTC
ou-bing,3,moderate,1.000000,https://github.com/pingcap/tidb/issues/20207,https://github.com/pingcap/tidb/pull/20847,2020-11-06 08:24:41 +0000 UTC
xiaodong-ji,3,minor,0.100000,https://github.com/pingcap/tidb/issues/21314,https://github.com/pingcap/tidb/pull/21343,2020-12-04 12:29:49 +0000 UTC
xiaodong-ji,3,minor,0.100000,https://github.com/pingcap/tidb/issues/21344,https://github.com/pingcap/tidb/pull/21346,2020-11-30 05:38:30 +0000 UTC
xiaodong-ji,3,major,3.000000,https://github.com/pingcap/tidb/issues/19853,https://github.com/pingcap/tidb/pull/20418,2020-11-13 04:04:35 +0000 UTC
erwadba,3,moderate,1.000000,https://github.com/pingcap/tidb/issues/16039,https://github.com/pingcap/tidb/pull/20929,2020-12-23 08:48:00 +0000 UTC
erwadba,3,major,3.000000,https://github.com/pingcap/tidb/issues/10447,https://github.com/pingcap/tidb/pull/21198,2020-12-08 06:37:50 +0000 UTC
erwadba,3,moderate,1.000000,https://github.com/pingcap/tidb/issues/18517,https://github.com/pingcap/tidb/pull/19341,2020-11-02 09:02:51 +0000 UTC
RogerYK,3,major,3.000000,https://github.com/pingcap/tidb/issues/20509,https://github.com/pingcap/tidb/pull/21165,2020-12-04 03:31:19 +0000 UTC
RogerYK,3,major,3.000000,https://github.com/pingcap/tidb/issues/17652,https://github.com/pingcap/tidb/pull/21062,2020-11-24 03:33:25 +0000 UTC
RogerYK,3,major,3.000000,https://github.com/pingcap/tidb/issues/9869,https://github.com/pingcap/tidb/pull/21062,2020-11-24 03:33:25 +0000 UTC
b41sh,2,major,3.000000,https://github.com/pingcap/tidb/issues/20447,https://github.com/pingcap/tidb/pull/20458,2020-11-13 06:08:37 +0000 UTC
b41sh,2,major,3.000000,https://github.com/pingcap/tidb/issues/20315,https://github.com/pingcap/tidb/pull/20344,2020-11-02 04:01:09 +0000 UTC
pengdaqian2020,2,critical,10.000000,https://github.com/pingcap/tidb/issues/21172,https://github.com/pingcap/tidb/pull/21182,2020-11-24 05:05:55 +0000 UTC
pengdaqian2020,2,critical,10.000000,https://github.com/pingcap/tidb/issues/20136,https://github.com/pingcap/tidb/pull/21043,2020-11-16 04:07:29 +0000 UTC
xuhui-lu,2,major,3.000000,https://github.com/pingcap/tidb/issues/21342,https://github.com/pingcap/tidb/pull/21789,2020-12-18 02:46:06 +0000 UTC
xuhui-lu,2,major,3.000000,https://github.com/pingcap/tidb/issues/1108,https://github.com/pingcap/tidb/pull/21324,2020-12-10 03:34:52 +0000 UTC
Patrick0308,1,major,3.000000,https://github.com/pingcap/tidb/issues/20692,https://github.com/pingcap/tidb/pull/20842,2020-11-09 09:06:49 +0000 UTC
watchpoints,1,moderate,1.000000,https://github.com/pingcap/tidb/issues/18149,https://github.com/pingcap/tidb/pull/20617,2020-11-03 04:52:45 +0000 UTC
ThySinner,1,moderate,1.000000,https://github.com/pingcap/tidb/issues/20460,https://github.com/pingcap/tidb/pull/21078,2020-12-15 07:02:26 +0000 UTC
mashenjun,1,minor,0.100000,https://github.com/pingcap/tidb/issues/22040,https://github.com/pingcap/tidb/pull/22044,2020-12-30 11:59:14 +0000 UTC
jackwener,1,major,3.000000,https://github.com/pingcap/tidb/issues/21455,https://github.com/pingcap/tidb/pull/21513,2020-12-14 02:59:53 +0000 UTC
sylzd,1,moderate,1.000000,https://github.com/pingcap/tidb/issues/21551,https://github.com/pingcap/tidb/pull/21552,2020-12-09 06:44:35 +0000 UTC
tangwz,1,major,3.000000,https://github.com/pingcap/tidb/issues/18977,https://github.com/pingcap/tidb/pull/20459,2020-11-04 09:41:03 +0000 UTC
Aaaaaaron,1,minor,0.100000,https://github.com/pingcap/tidb/issues/20963,https://github.com/pingcap/tidb/pull/20964,2020-11-12 03:42:58 +0000 UTC
blueseason,1,major,3.000000,https://github.com/pingcap/tidb/issues/11755,https://github.com/pingcap/tidb/pull/20747,2020-12-11 06:55:23 +0000 UTC
LENSHOOD,1,unkown,0.000000,https://github.com/pingcap/tidb/issues/19507,https://github.com/pingcap/tidb/pull/20287,2020-11-10 09:51:12 +0000 UTC
luxinle,1,moderate,1.000000,https://github.com/pingcap/tidb/issues/17253,https://github.com/pingcap/tidb/pull/21805,2020-12-23 08:18:30 +0000 UTC
JinLingChristopher,1,critical,10.000000,https://github.com/pingcap/tidb/issues/20121,https://github.com/pingcap/tidb/pull/20233,2020-12-18 09:19:31 +0000 UTC
pingyu,1,unkown,0.000000,https://github.com/pingcap/tidb/issues/21986,https://github.com/pingcap/tidb/pull/21987,2020-12-24 03:02:04 +0000 UTC
yufan022,1,major,3.000000,https://github.com/pingcap/tidb/issues/19126,https://github.com/pingcap/tidb/pull/21166,2020-12-17 11:44:34 +0000 UTC
gauss1314,1,moderate,1.000000,https://github.com/pingcap/tidb/issues/15346,https://github.com/pingcap/tidb/pull/15416,2020-12-23 08:04:30 +0000 UTC
StoneDotYang,1,major,3.000000,https://github.com/pingcap/tidb/issues/21451,https://github.com/pingcap/tidb/pull/21566,2020-12-21 09:07:02 +0000 UTC
9547,1,critical,10.000000,https://github.com/pingcap/tidb/issues/19892,https://github.com/pingcap/tidb/pull/20206,2020-11-24 04:46:52 +0000 UTC
zhaoxugang,1,major,3.000000,https://github.com/pingcap/tidb/issues/20128,https://github.com/pingcap/tidb/pull/21338,2020-12-25 08:50:12 +0000 UTC
name1e5s,1,moderate,1.000000,https://github.com/pingcap/tidb/issues/18675,https://github.com/pingcap/tidb/pull/21687,2020-12-22 02:35:10 +0000 UTC
elvizlai,1,major,3.000000,https://github.com/pingcap/tidb/issues/20161,https://github.com/pingcap/tidb/pull/20164,2020-12-14 07:40:18 +0000 UTC
xhebox,1,moderate,1.000000,https://github.com/pingcap/tidb/issues/20669,https://github.com/pingcap/tidb/pull/21910,2020-12-23 14:49:30 +0000 UTC
lance6716,1,minor,0.100000,https://github.com/pingcap/tidb/issues/19798,https://github.com/pingcap/tidb/pull/19815,2020-11-13 03:43:04 +0000 UTC
